/* x000 */
0x0000: "\x00"
0x9144: "Huan "
0x9145: "Xi "
0x9146: "Feng "
0x9147: "Zan "
0x9148: "Li "
0x9149: "You "
0x914a: "Ding "
0x914b: "Qiu "
0x914c: "Zhuo "
0x914d: "Pei "
0x914e: "Zhou "
0x914f: "Yi "
0x9150: "Hang "
0x9151: "Yu "
0x9152: "Jiu "
0x9153: "Yan "
0x9154: "Zui "
0x9155: "Mao "
0x9156: "Dan "
0x9157: "Xu "
0x9158: "Tou "
0x9159: "Zhen "
0x915a: "Fen "
0x915b: "Sakenomoto "
0x915c: "[?] "
0x915d: "Yun "
0x915e: "Tai "
0x915f: "Tian "
0x9160: "Qia "
0x9161: "Tuo "
0x9162: "Zuo "
0x9163: "Han "
0x9164: "Gu "
0x9165: "Su "
0x9166: "Po "
0x9167: "Chou "
0x9168: "Zai "
0x9169: "Ming "
0x916a: "Luo "
0x916b: "Chuo "
0x916c: "Chou "
0x916d: "You "
0x916e: "Tong "
0x916f: "Zhi "
0x9170: "Xian "
0x9171: "Jiang "
0x9172: "Cheng "
0x9173: "Yin "
0x9174: "Tu "
0x9175: "Xiao "
0x9176: "Mei "
0x9177: "Ku "
0x9178: "Suan "
0x9179: "Lei "
0x917a: "Pu "
0x917b: "Zui "
0x917c: "Hai "
0x917d: "Yan "
0x917e: "Xi "
0x917f: "Niang "
0x9180: "Wei "
0x9181: "Lu "
0x9182: "Lan "
0x9183: "Yan "
0x9184: "Tao "
0x9185: "Pei "
0x9186: "Zhan "
0x9187: "Chun "
0x9188: "Tan "
0x9189: "Zui "
0x918a: "Chuo "
0x918b: "Cu "
0x918c: "Kun "
0x918d: "Ti "
0x918e: "Mian "
0x918f: "Du "
0x9190: "Hu "
0x9191: "Xu "
0x9192: "Xing "
0x9193: "Tan "
0x9194: "Jiu "
0x9195: "Chun "
0x9196: "Yun "
0x9197: "Po "
0x9198: "Ke "
0x9199: "Sou "
0x919a: "Mi "
0x919b: "Quan "
0x919c: "Chou "
0x919d: "Cuo "
0x919e: "Yun "
0x919f: "Yong "
0x91a0: "Ang "
0x91a1: "Zha "
0x91a2: "Hai "
0x91a3: "Tang "
0x91a4: "Jiang "
0x91a5: "Piao "
0x91a6: "Shan "
0x91a7: "Yu "
0x91a8: "Li "
0x91a9: "Zao "
0x91aa: "Lao "
0x91ab: "Yi "
0x91ac: "Jiang "
0x91ad: "Pu "
0x91ae: "Jiao "
0x91af: "Xi "
0x91b0: "Tan "
0x91b1: "Po "
0x91b2: "Nong "
0x91b3: "Yi "
0x91b4: "Li "
0x91b5: "Ju "
0x91b6: "Jiao "
0x91b7: "Yi "
0x91b8: "Niang "
0x91b9: "Ru "
0x91ba: "Xun "
0x91bb: "Chou "
0x91bc: "Yan "
0x91bd: "Ling "
0x91be: "Mi "
0x91bf: "Mi "
0x91c0: "Niang "
0x91c1: "Xin "
0x91c2: "Jiao "
0x91c3: "Xi "
0x91c4: "Mi "
0x91c5: "Yan "
0x91c6: "Bian "
0x91c7: "Cai "
0x91c8: "Shi "
0x91c9: "You "
0x91ca: "Shi "
0x91cb: "Shi "
0x91cc: "Li "
0x91cd: "Zhong "
0x91ce: "Ye "
0x91cf: "Liang "
0x91d0: "Li "
0x91d1: "Jin "
0x91d2: "Jin "
0x91d3: "Qiu "
0x91d4: "Yi "
0x91d5: "Diao "
0x91d6: "Dao "
0x91d7: "Zhao "
0x91d8: "Ding "
0x91d9: "Po "
0x91da: "Qiu "
0x91db: "He "
0x91dc: "Fu "
0x91dd: "Zhen "
0x91de: "Zhi "
0x91df: "Ba "
0x91e0: "Luan "
0x91e1: "Fu "
0x91e2: "Nai "
0x91e3: "Diao "
0x91e4: "Shan "
0x91e5: "Qiao "
0x91e6: "Kou "
0x91e7: "Chuan "
0x91e8: "Zi "
0x91e9: "Fan "
0x91ea: "Yu "
0x91eb: "Hua "
0x91ec: "Han "
0x91ed: "Gong "
0x91ee: "Qi "
0x91ef: "Mang "
0x91f0: "Ri "
0x91f1: "Di "
0x91f2: "Si "
0x91f3: "Xi "
0x91f4: "Yi "
0x91f5: "Chai "
0x91f6: "Shi "
0x91f7: "Tu "
0x91f8: "Xi "
0x91f9: "Nu "
0x91fa: "Qian "
0x91fb: "Ishiyumi "
0x91fc: "Jian "
0x91fd: "Pi "
0x91fe: "Ye "
0x91ff: "Yin "
/* x092 */
0x9200: "Ba "
0x9201: "Fang "
0x9202: "Chen "
0x9203: "Xing "
0x9204: "Tou "
0x9205: "Yue "
0x9206: "Yan "
0x9207: "Fu "
0x9208: "Pi "
0x9209: "Na "
0x920a: "Xin "
0x920b: "E "
0x920c: "Jue "
0x920d: "Dun "
0x920e: "Gou "
0x920f: "Yin "
0x9210: "Qian "
0x9211: "Ban "
0x9212: "Ji "
0x9213: "Ren "
0x9214: "Chao "
0x9215: "Niu "
0x9216: "Fen "
0x9217: "Yun "
0x9218: "Ji "
0x9219: "Qin "
0x921a: "Pi "
0x921b: "Guo "
0x921c: "Hong "
0x921d: "Yin "
0x921e: "Jun "
0x921f: "Shi "
0x9220: "Yi "
0x9221: "Zhong "
0x9222: "Nie "
0x9223: "Gai "
0x9224: "Ri "
0x9225: "Huo "
0x9226: "Tai "
0x9227: "Kang "
0x9228: "Habaki "
0x9229: "Irori "
0x922a: "Ngaak "
0x922b: "[?] "
0x922c: "Duo "
0x922d: "Zi "
0x922e: "Ni "
0x922f: "Tu "
0x9230: "Shi "
0x9231: "Min "
0x9232: "Gu "
0x9233: "E "
0x9234: "Ling "
0x9235: "Bing "
0x9236: "Yi "
0x9237: "Gu "
0x9238: "Ba "
0x9239: "Pi "
0x923a: "Yu "
0x923b: "Si "
0x923c: "Zuo "
0x923d: "Bu "
0x923e: "You "
0x923f: "Dian "
0x9240: "Jia "
0x9241: "Zhen "
0x9242: "Shi "
0x9243: "Shi "
0x9244: "Tie "
0x9245: "Ju "
0x9246: "Zhan "
0x9247: "Shi "
0x9248: "She "
0x9249: "Xuan "
0x924a: "Zhao "
0x924b: "Bao "
0x924c: "He "
0x924d: "Bi "
0x924e: "Sheng "
0x924f: "Chu "
0x9250: "Shi "
0x9251: "Bo "
0x9252: "Zhu "
0x9253: "Chi "
0x9254: "Za "
0x9255: "Po "
0x9256: "Tong "
0x9257: "Qian "
0x9258: "Fu "
0x9259: "Zhai "
0x925a: "Liu "
0x925b: "Qian "
0x925c: "Fu "
0x925d: "Li "
0x925e: "Yue "
0x925f: "Pi "
0x9260: "Yang "
0x9261: "Ban "
0x9262: "Bo "
0x9263: "Jie "
0x9264: "Gou "
0x9265: "Shu "
0x9266: "Zheng "
0x9267: "Mu "
0x9268: "Ni "
0x9269: "Nie "
0x926a: "Di "
0x926b: "Jia "
0x926c: "Mu "
0x926d: "Dan "
0x926e: "Shen "
0x926f: "Yi "
0x9270: "Si "
0x9271: "Kuang "
0x9272: "Ka "
0x9273: "Bei "
0x9274: "Jian "
0x9275: "Tong "
0x9276: "Xing "
0x9277: "Hong "
0x9278: "Jiao "
0x9279: "Chi "
0x927a: "Er "
0x927b: "Ge "
0x927c: "Bing "
0x927d: "Shi "
0x927e: "Mou "
0x927f: "Jia "
0x9280: "Yin "
0x9281: "Jun "
0x9282: "Zhou "
0x9283: "Chong "
0x9284: "Shang "
0x9285: "Tong "
0x9286: "Mo "
0x9287: "Lei "
0x9288: "Ji "
0x9289: "Yu "
0x928a: "Xu "
0x928b: "Ren "
0x928c: "Zun "
0x928d: "Zhi "
0x928e: "Qiong "
0x928f: "Shan "
0x9290: "Chi "
0x9291: "Xian "
0x9292: "Xing "
0x9293: "Quan "
0x9294: "Pi "
0x9295: "Tie "
0x9296: "Zhu "
0x9297: "Hou "
0x9298: "Ming "
0x9299: "Kua "
0x929a: "Yao "
0x929b: "Xian "
0x929c: "Xian "
0x929d: "Xiu "
0x929e: "Jun "
0x929f: "Cha "
0x92a0: "Lao "
0x92a1: "Ji "
0x92a2: "Pi "
0x92a3: "Ru "
0x92a4: "Mi "
0x92a5: "Yi "
0x92a6: "Yin "
0x92a7: "Guang "
0x92a8: "An "
0x92a9: "Diou "
0x92aa: "You "
0x92ab: "Se "
0x92ac: "Kao "
0x92ad: "Qian "
0x92ae: "Luan "
0x92af: "Kasugai "
0x92b0: "Ai "
0x92b1: "Diao "
0x92b2: "Han "
0x92b3: "Rui "
0x92b4: "Shi "
0x92b5: "Keng "
0x92b6: "Qiu "
0x92b7: "Xiao "
0x92b8: "Zhe "
0x92b9: "Xiu "
0x92ba: "Zang "
0x92bb: "Ti "
0x92bc: "Cuo "
0x92bd: "Gua "
0x92be: "Gong "
0x92bf: "Zhong "
0x92c0: "Dou "
0x92c1: "Lu "
0x92c2: "Mei "
0x92c3: "Lang "
0x92c4: "Wan "
0x92c5: "Xin "
0x92c6: "Yun "
0x92c7: "Bei "
0x92c8: "Wu "
0x92c9: "Su "
0x92ca: "Yu "
0x92cb: "Chan "
0x92cc: "Ting "
0x92cd: "Bo "
0x92ce: "Han "
0x92cf: "Jia "
0x92d0: "Hong "
0x92d1: "Cuan "
0x92d2: "Feng "
0x92d3: "Chan "
0x92d4: "Wan "
0x92d5: "Zhi "
0x92d6: "Si "
0x92d7: "Xuan "
0x92d8: "Wu "
0x92d9: "Wu "
0x92da: "Tiao "
0x92db: "Gong "
0x92dc: "Zhuo "
0x92dd: "Lue "
0x92de: "Xing "
0x92df: "Qian "
0x92e0: "Shen "
0x92e1: "Han "
0x92e2: "Lue "
0x92e3: "Xie "
0x92e4: "Chu "
0x92e5: "Zheng "
0x92e6: "Ju "
0x92e7: "Xian "
0x92e8: "Tie "
0x92e9: "Mang "
0x92ea: "Pu "
0x92eb: "Li "
0x92ec: "Pan "
0x92ed: "Rui "
0x92ee: "Cheng "
0x92ef: "Gao "
0x92f0: "Li "
0x92f1: "Te "
0x92f2: "Pyeng "
0x92f3: "Zhu "
0x92f4: "[?] "
0x92f5: "Tu "
0x92f6: "Liu "
0x92f7: "Zui "
0x92f8: "Ju "
0x92f9: "Chang "
0x92fa: "Yuan "
0x92fb: "Jian "
0x92fc: "Gang "
0x92fd: "Diao "
0x92fe: "Tao "
0x92ff: "Chang "
/* x093 */
0x9300: "Lun "
0x9301: "Kua "
0x9302: "Ling "
0x9303: "Bei "
0x9304: "Lu "
0x9305: "Li "
0x9306: "Qiang "
0x9307: "Pou "
0x9308: "Juan "
0x9309: "Min "
0x930a: "Zui "
0x930b: "Peng "
0x930c: "An "
0x930d: "Pi "
0x930e: "Xian "
0x930f: "Ya "
0x9310: "Zhui "
0x9311: "Lei "
0x9312: "A "
0x9313: "Kong "
0x9314: "Ta "
0x9315: "Kun "
0x9316: "Du "
0x9317: "Wei "
0x9318: "Chui "
0x9319: "Zi "
0x931a: "Zheng "
0x931b: "Ben "
0x931c: "Nie "
0x931d: "Cong "
0x931e: "Qun "
0x931f: "Tan "
0x9320: "Ding "
0x9321: "Qi "
0x9322: "Qian "
0x9323: "Zhuo "
0x9324: "Qi "
0x9325: "Yu "
0x9326: "Jin "
0x9327: "Guan "
0x9328: "Mao "
0x9329: "Chang "
0x932a: "Tian "
0x932b: "Xi "
0x932c: "Lian "
0x932d: "Tao "
0x932e: "Gu "
0x932f: "Cuo "
0x9330: "Shu "
0x9331: "Zhen "
0x9332: "Lu "
0x9333: "Meng "
0x9334: "Lu "
0x9335: "Hua "
0x9336: "Biao "
0x9337: "Ga "
0x9338: "Lai "
0x9339: "Ken "
0x933a: "Kazari "
0x933b: "Bu "
0x933c: "Nai "
0x933d: "Wan "
0x933e: "Zan "
0x933f: "[?] "
0x9340: "De "
0x9341: "Xian "
0x9342: "[?] "
0x9343: "Huo "
0x9344: "Liang "
0x9345: "[?] "
0x9346: "Men "
0x9347: "Kai "
0x9348: "Ying "
0x9349: "Di "
0x934a: "Lian "
0x934b: "Guo "
0x934c: "Xian "
0x934d: "Du "
0x934e: "Tu "
0x934f: "Wei "
0x9350: "Cong "
0x9351: "Fu "
0x9352: "Rou "
0x9353: "Ji "
0x9354: "E "
0x9355: "Rou "
0x9356: "Chen "
0x9357: "Ti "
0x9358: "Zha "
0x9359: "Hong "
0x935a: "Yang "
0x935b: "Duan "
0x935c: "Xia "
0x935d: "Yu "
0x935e: "Keng "
0x935f: "Xing "
0x9360: "Huang "
0x9361: "Wei "
0x9362: "Fu "
0x9363: "Zhao "
0x9364: "Cha "
0x9365: "Qie "
0x9366: "She "
0x9367: "Hong "
0x9368: "Kui "
0x9369: "Tian "
0x936a: "Mou "
0x936b: "Qiao "
0x936c: "Qiao "
0x936d: "Hou "
0x936e: "Tou "
0x936f: "Cong "
0x9370: "Huan "
0x9371: "Ye "
0x9372: "Min "
0x9373: "Jian "
0x9374: "Duan "
0x9375: "Jian "
0x9376: "Song "
0x9377: "Kui "
0x9378: "Hu "
0x9379: "Xuan "
0x937a: "Duo "
0x937b: "Jie "
0x937c: "Zhen "
0x937d: "Bian "
0x937e: "Zhong "
0x937f: "Zi "
0x9380: "Xiu "
0x9381: "Ye "
0x9382: "Mei "
0x9383: "Pai "
0x9384: "Ai "
0x9385: "Jie "
0x9386: "[?] "
0x9387: "Mei "
0x9388: "Chuo "
0x9389: "Ta "
0x938a: "Bang "
0x938b: "Xia "
0x938c: "Lian "
0x938d: "Suo "
0x938e: "Xi "
0x938f: "Liu "
0x9390: "Zu "
0x9391: "Ye "
0x9392: "Nou "
0x9393: "Weng "
0x9394: "Rong "
0x9395: "Tang "
0x9396: "Suo "
0x9397: "Qiang "
0x9398: "Ge "
0x9399: "Shuo "
0x939a: "Chui "
0x939b: "Bo "
0x939c: "Pan "
0x939d: "Sa "
0x939e: "Bi "
0x939f: "Sang "
0x93a0: "Gang "
0x93a1: "Zi "
0x93a2: "Wu "
0x93a3: "Ying "
0x93a4: "Huang "
0x93a5: "Tiao "
0x93a6: "Liu "
0x93a7: "Kai "
0x93a8: "Sun "
0x93a9: "Sha "
0x93aa: "Sou "
0x93ab: "Wan "
0x93ac: "Hao "
0x93ad: "Zhen "
0x93ae: "Zhen "
0x93af: "Luo "
0x93b0: "Yi "
0x93b1: "Yuan "
0x93b2: "Tang "
0x93b3: "Nie "
0x93b4: "Xi "
0x93b5: "Jia "
0x93b6: "Ge "
0x93b7: "Ma "
0x93b8: "Juan "
0x93b9: "Kasugai "
0x93ba: "Habaki "
0x93bb: "Suo "
0x93bc: "[?] "
0x93bd: "[?] "
0x93be: "[?] "
0x93bf: "Na "
0x93c0: "Lu "
0x93c1: "Suo "
0x93c2: "Ou "
0x93c3: "Zu "
0x93c4: "Tuan "
0x93c5: "Xiu "
0x93c6: "Guan "
0x93c7: "Xuan "
0x93c8: "Lian "
0x93c9: "Shou "
0x93ca: "Ao "
0x93cb: "Man "
0x93cc: "Mo "
0x93cd: "Luo "
0x93ce: "Bi "
0x93cf: "Wei "
0x93d0: "Liu "
0x93d1: "Di "
0x93d2: "Qiao "
0x93d3: "Cong "
0x93d4: "Yi "
0x93d5: "Lu "
0x93d6: "Ao "
0x93d7: "Keng "
0x93d8: "Qiang "
0x93d9: "Cui "
0x93da: "Qi "
0x93db: "Chang "
0x93dc: "Tang "
0x93dd: "Man "
0x93de: "Yong "
0x93df: "Chan "
0x93e0: "Feng "
0x93e1: "Jing "
0x93e2: "Biao "
0x93e3: "Shu "
0x93e4: "Lou "
0x93e5: "Xiu "
0x93e6: "Cong "
0x93e7: "Long "
0x93e8: "Zan "
0x93e9: "Jian "
0x93ea: "Cao "
0x93eb: "Li "
0x93ec: "Xia "
0x93ed: "Xi "
0x93ee: "Kang "
0x93ef: "[?] "
0x93f0: "Beng "
0x93f1: "[?] "
0x93f2: "[?] "
0x93f3: "Zheng "
0x93f4: "Lu "
0x93f5: "Hua "
0x93f6: "Ji "
0x93f7: "Pu "
0x93f8: "Hui "
0x93f9: "Qiang "
0x93fa: "Po "
0x93fb: "Lin "
0x93fc: "Suo "
0x93fd: "Xiu "
0x93fe: "San "
0x93ff: "Cheng "
/* x094 */
0x9400: "Kui "
0x9401: "Si "
0x9402: "Liu "
0x9403: "Nao "
0x9404: "Heng "
0x9405: "Pie "
0x9406: "Sui "
0x9407: "Fan "
0x9408: "Qiao "
0x9409: "Quan "
0x940a: "Yang "
0x940b: "Tang "
0x940c: "Xiang "
0x940d: "Jue "
0x940e: "Jiao "
0x940f: "Zun "
0x9410: "Liao "
0x9411: "Jie "
0x9412: "Lao "
0x9413: "Dui "
0x9414: "Tan "
0x9415: "Zan "
0x9416: "Ji "
0x9417: "Jian "
0x9418: "Zhong "
0x9419: "Deng "
0x941a: "Ya "
0x941b: "Ying "
0x941c: "Dui "
0x941d: "Jue "
0x941e: "Nou "
0x941f: "Ti "
0x9420: "Pu "
0x9421: "Tie "
0x9422: "[?] "
0x9423: "[?] "
0x9424: "Ding "
0x9425: "Shan "
0x9426: "Kai "
0x9427: "Jian "
0x9428: "Fei "
0x9429: "Sui "
0x942a: "Lu "
0x942b: "Juan "
0x942c: "Hui "
0x942d: "Yu "
0x942e: "Lian "
0x942f: "Zhuo "
0x9430: "Qiao "
0x9431: "Qian "
0x9432: "Zhuo "
0x9433: "Lei "
0x9434: "Bi "
0x9435: "Tie "
0x9436: "Huan "
0x9437: "Ye "
0x9438: "Duo "
0x9439: "Guo "
0x943a: "Dang "
0x943b: "Ju "
0x943c: "Fen "
0x943d: "Da "
0x943e: "Bei "
0x943f: "Yi "
0x9440: "Ai "
0x9441: "Zong "
0x9442: "Xun "
0x9443: "Diao "
0x9444: "Zhu "
0x9445: "Heng "
0x9446: "Zhui "
0x9447: "Ji "
0x9448: "Nie "
0x9449: "Ta "
0x944a: "Huo "
0x944b: "Qing "
0x944c: "Bin "
0x944d: "Ying "
0x944e: "Kui "
0x944f: "Ning "
0x9450: "Xu "
0x9451: "Jian "
0x9452: "Jian "
0x9453: "Yari "
0x9454: "Cha "
0x9455: "Zhi "
0x9456: "Mie "
0x9457: "Li "
0x9458: "Lei "
0x9459: "Ji "
0x945a: "Zuan "
0x945b: "Kuang "
0x945c: "Shang "
0x945d: "Peng "
0x945e: "La "
0x945f: "Du "
0x9460: "Shuo "
0x9461: "Chuo "
0x9462: "Lu "
0x9463: "Biao "
0x9464: "Bao "
0x9465: "Lu "
0x9466: "[?] "
0x9467: "[?] "
0x9468: "Long "
0x9469: "E "
0x946a: "Lu "
0x946b: "Xin "
0x946c: "Jian "
0x946d: "Lan "
0x946e: "Bo "
0x946f: "Jian "
0x9470: "Yao "
0x9471: "Chan "
0x9472: "Xiang "
0x9473: "Jian "
0x9474: "Xi "
0x9475: "Guan "
0x9476: "Cang "
0x9477: "Nie "
0x9478: "Lei "
0x9479: "Cuan "
0x947a: "Qu "
0x947b: "Pan "
0x947c: "Luo "
0x947d: "Zuan "
0x947e: "Luan "
0x947f: "Zao "
0x9480: "Nie "
0x9481: "Jue "
0x9482: "Tang "
0x9483: "Shu "
0x9484: "Lan "
0x9485: "Jin "
0x9486: "Qiu "
0x9487: "Yi "
0x9488: "Zhen "
0x9489: "Ding "
0x948a: "Zhao "
0x948b: "Po "
0x948c: "Diao "
0x948d: "Tu "
0x948e: "Qian "
0x948f: "Chuan "
0x9490: "Shan "
0x9491: "Ji "
0x9492: "Fan "
0x9493: "Diao "
0x9494: "Men "
0x9495: "Nu "
0x9496: "Xi "
0x9497: "Chai "
0x9498: "Xing "
0x9499: "Gai "
0x949a: "Bu "
0x949b: "Tai "
0x949c: "Ju "
0x949d: "Dun "
0x949e: "Chao "
0x949f: "Zhong "
0x94a0: "Na "
0x94a1: "Bei "
0x94a2: "Gang "
0x94a3: "Ban "
0x94a4: "Qian "
0x94a5: "Yao "
0x94a6: "Qin "
0x94a7: "Jun "
0x94a8: "Wu "
0x94a9: "Gou "
0x94aa: "Kang "
0x94ab: "Fang "
0x94ac: "Huo "
0x94ad: "Tou "
0x94ae: "Niu "
0x94af: "Ba "
0x94b0: "Yu "
0x94b1: "Qian "
0x94b2: "Zheng "
0x94b3: "Qian "
0x94b4: "Gu "
0x94b5: "Bo "
0x94b6: "E "
0x94b7: "Po "
0x94b8: "Bu "
0x94b9: "Ba "
0x94ba: "Yue "
0x94bb: "Zuan "
0x94bc: "Mu "
0x94bd: "Dan "
0x94be: "Jia "
0x94bf: "Dian "
0x94c0: "You "
0x94c1: "Tie "
0x94c2: "Bo "
0x94c3: "Ling "
0x94c4: "Shuo "
0x94c5: "Qian "
0x94c6: "Liu "
0x94c7: "Bao "
0x94c8: "Shi "
0x94c9: "Xuan "
0x94ca: "She "
0x94cb: "Bi "
0x94cc: "Ni "
0x94cd: "Pi "
0x94ce: "Duo "
0x94cf: "Xing "
0x94d0: "Kao "
0x94d1: "Lao "
0x94d2: "Er "
0x94d3: "Mang "
0x94d4: "Ya "
0x94d5: "You "
0x94d6: "Cheng "
0x94d7: "Jia "
0x94d8: "Ye "
0x94d9: "Nao "
0x94da: "Zhi "
0x94db: "Dang "
0x94dc: "Tong "
0x94dd: "Lu "
0x94de: "Diao "
0x94df: "Yin "
0x94e0: "Kai "
0x94e1: "Zha "
0x94e2: "Zhu "
0x94e3: "Xian "
0x94e4: "Ting "
0x94e5: "Diu "
0x94e6: "Xian "
0x94e7: "Hua "
0x94e8: "Quan "
0x94e9: "Sha "
0x94ea: "Jia "
0x94eb: "Yao "
0x94ec: "Ge "
0x94ed: "Ming "
0x94ee: "Zheng "
0x94ef: "Se "
0x94f0: "Jiao "
0x94f1: "Yi "
0x94f2: "Chan "
0x94f3: "Chong "
0x94f4: "Tang "
0x94f5: "An "
0x94f6: "Yin "
0x94f7: "Ru "
0x94f8: "Zhu "
0x94f9: "Lao "
0x94fa: "Pu "
0x94fb: "Wu "
0x94fc: "Lai "
0x94fd: "Te "
0x94fe: "Lian "
0x94ff: "Keng "
/* x095 */
0x9500: "Xiao "
0x9501: "Suo "
0x9502: "Li "
0x9503: "Zheng "
0x9504: "Chu "
0x9505: "Guo "
0x9506: "Gao "
0x9507: "Tie "
0x9508: "Xiu "
0x9509: "Cuo "
0x950a: "Lue "
0x950b: "Feng "
0x950c: "Xin "
0x950d: "Liu "
0x950e: "Kai "
0x950f: "Jian "
0x9510: "Rui "
0x9511: "Ti "
0x9512: "Lang "
0x9513: "Qian "
0x9514: "Ju "
0x9515: "A "
0x9516: "Qiang "
0x9517: "Duo "
0x9518: "Tian "
0x9519: "Cuo "
0x951a: "Mao "
0x951b: "Ben "
0x951c: "Qi "
0x951d: "De "
0x951e: "Kua "
0x951f: "Kun "
0x9520: "Chang "
0x9521: "Xi "
0x9522: "Gu "
0x9523: "Luo "
0x9524: "Chui "
0x9525: "Zhui "
0x9526: "Jin "
0x9527: "Zhi "
0x9528: "Xian "
0x9529: "Juan "
0x952a: "Huo "
0x952b: "Pou "
0x952c: "Tan "
0x952d: "Ding "
0x952e: "Jian "
0x952f: "Ju "
0x9530: "Meng "
0x9531: "Zi "
0x9532: "Qie "
0x9533: "Ying "
0x9534: "Kai "
0x9535: "Qiang "
0x9536: "Song "
0x9537: "E "
0x9538: "Cha "
0x9539: "Qiao "
0x953a: "Zhong "
0x953b: "Duan "
0x953c: "Sou "
0x953d: "Huang "
0x953e: "Huan "
0x953f: "Ai "
0x9540: "Du "
0x9541: "Mei "
0x9542: "Lou "
0x9543: "Zi "
0x9544: "Fei "
0x9545: "Mei "
0x9546: "Mo "
0x9547: "Zhen "
0x9548: "Bo "
0x9549: "Ge "
0x954a: "Nie "
0x954b: "Tang "
0x954c: "Juan "
0x954d: "Nie "
0x954e: "Na "
0x954f: "Liu "
0x9550: "Hao "
0x9551: "Bang "
0x9552: "Yi "
0x9553: "Jia "
0x9554: "Bin "
0x9555: "Rong "
0x9556: "Biao "
0x9557: "Tang "
0x9558: "Man "
0x9559: "Luo "
0x955a: "Beng "
0x955b: "Yong "
0x955c: "Jing "
0x955d: "Di "
0x955e: "Zu "
0x955f: "Xuan "
0x9560: "Liu "
0x9561: "Tan "
0x9562: "Jue "
0x9563: "Liao "
0x9564: "Pu "
0x9565: "Lu "
0x9566: "Dui "
0x9567: "Lan "
0x9568: "Pu "
0x9569: "Cuan "
0x956a: "Qiang "
0x956b: "Deng "
0x956c: "Huo "
0x956d: "Lei "
0x956e: "Huan "
0x956f: "Zhuo "
0x9570: "Lian "
0x9571: "Yi "
0x9572: "Cha "
0x9573: "Biao "
0x9574: "La "
0x9575: "Chan "
0x9576: "Xiang "
0x9577: "Chang "
0x9578: "Chang "
0x9579: "Jiu "
0x957a: "Ao "
0x957b: "Die "
0x957c: "Qu "
0x957d: "Liao "
0x957e: "Mi "
0x957f: "Chang "
0x9580: "Men "
0x9581: "Ma "
0x9582: "Shuan "
0x9583: "Shan "
0x9584: "Huo "
0x9585: "Men "
0x9586: "Yan "
0x9587: "Bi "
0x9588: "Han "
0x9589: "Bi "
0x958a: "San "
0x958b: "Kai "
0x958c: "Kang "
0x958d: "Beng "
0x958e: "Hong "
0x958f: "Run "
0x9590: "San "
0x9591: "Xian "
0x9592: "Xian "
0x9593: "Jian "
0x9594: "Min "
0x9595: "Xia "
0x9596: "Yuru "
0x9597: "Dou "
0x9598: "Zha "
0x9599: "Nao "
0x959a: "Jian "
0x959b: "Peng "
0x959c: "Xia "
0x959d: "Ling "
0x959e: "Bian "
0x959f: "Bi "
0x95a0: "Run "
0x95a1: "He "
0x95a2: "Guan "
0x95a3: "Ge "
0x95a4: "Ge "
0x95a5: "Fa "
0x95a6: "Chu "
0x95a7: "Hong "
0x95a8: "Gui "
0x95a9: "Min "
0x95aa: "Se "
0x95ab: "Kun "
0x95ac: "Lang "
0x95ad: "Lu "
0x95ae: "Ting "
0x95af: "Sha "
0x95b0: "Ju "
0x95b1: "Yue "
0x95b2: "Yue "
0x95b3: "Chan "
0x95b4: "Qu "
0x95b5: "Lin "
0x95b6: "Chang "
0x95b7: "Shai "
0x95b8: "Kun "
0x95b9: "Yan "
0x95ba: "Min "
0x95bb: "Yan "
0x95bc: "E "
0x95bd: "Hun "
0x95be: "Yu "
0x95bf: "Wen "
0x95c0: "Xiang "
0x95c1: "Bao "
0x95c2: "Xiang "
0x95c3: "Qu "
0x95c4: "Yao "
0x95c5: "Wen "
0x95c6: "Ban "
0x95c7: "An "
0x95c8: "Wei "
0x95c9: "Yin "
0x95ca: "Kuo "
0x95cb: "Que "
0x95cc: "Lan "
0x95cd: "Du "
0x95ce: "[?] "
0x95cf: "Phwung "
0x95d0: "Tian "
0x95d1: "Nie "
0x95d2: "Ta "
0x95d3: "Kai "
0x95d4: "He "
0x95d5: "Que "
0x95d6: "Chuang "
0x95d7: "Guan "
0x95d8: "Dou "
0x95d9: "Qi "
0x95da: "Kui "
0x95db: "Tang "
0x95dc: "Guan "
0x95dd: "Piao "
0x95de: "Kan "
0x95df: "Xi "
0x95e0: "Hui "
0x95e1: "Chan "
0x95e2: "Pi "
0x95e3: "Dang "
0x95e4: "Huan "
0x95e5: "Ta "
0x95e6: "Wen "
0x95e7: "[?] "
0x95e8: "Men "
0x95e9: "Shuan "
0x95ea: "Shan "
0x95eb: "Yan "
0x95ec: "Han "
0x95ed: "Bi "
0x95ee: "Wen "
0x95ef: "Chuang "
0x95f0: "Run "
0x95f1: "Wei "
0x95f2: "Xian "
0x95f3: "Hong "
0x95f4: "Jian "
0x95f5: "Min "
0x95f6: "Kang "
0x95f7: "Men "
0x95f8: "Zha "
0x95f9: "Nao "
0x95fa: "Gui "
0x95fb: "Wen "
0x95fc: "Ta "
0x95fd: "Min "
0x95fe: "Lu "
0x95ff: "Kai "
/* x096 */
0x9600: "Fa "
0x9601: "Ge "
0x9602: "He "
0x9603: "Kun "
0x9604: "Jiu "
0x9605: "Yue "
0x9606: "Lang "
0x9607: "Du "
0x9608: "Yu "
0x9609: "Yan "
0x960a: "Chang "
0x960b: "Xi "
0x960c: "Wen "
